,sample,episode,number_of_iter
0,250,100,4
1,250,100,7
2,250,100,7
3,250,100,9
4,250,100,6
5,250,100,4
6,250,100,7
7,250,100,8
8,250,100,5
9,250,100,6
10,250,100,5
11,250,100,7
12,250,100,9
13,250,100,5
14,250,100,9
15,250,100,7
16,250,100,10
17,250,100,8
18,250,100,6
19,250,100,7
20,250,100,4
21,250,100,6
22,250,100,6
23,250,100,6
24,250,100,9
25,250,100,5
26,250,100,8
27,250,100,8
28,250,100,7
29,250,100,6
30,250,100,8
31,250,100,6
32,250,100,7
33,250,100,5
34,250,100,8
35,250,100,5
36,250,100,7
37,250,100,7
38,250,100,6
39,250,100,7
40,250,100,7
41,250,100,9
42,250,100,9
43,250,100,7
44,250,100,6
45,250,100,6
46,250,100,6
47,250,100,6
48,250,100,6
49,250,100,5
50,250,100,8
51,250,100,7
52,250,100,8
53,250,100,4
54,250,100,5
55,250,100,7
56,250,100,7
57,250,100,6
58,250,100,7
59,250,100,8
60,250,100,7
61,250,100,9
62,250,100,7
63,250,100,6
64,250,100,9
65,250,100,6
66,250,100,8
67,250,100,7
68,250,100,3
69,250,100,9
70,250,100,6
71,250,100,8
72,250,100,6
73,250,100,3
74,250,100,10
75,250,100,7
76,250,100,10
77,250,100,7
78,250,100,10
79,250,100,7
80,250,100,6
81,250,100,6
82,250,100,6
83,250,100,6
84,250,100,5
85,250,100,7
86,250,100,8
87,250,100,9
88,250,100,9
89,250,100,7
90,250,100,5
91,250,100,5
92,250,100,11
93,250,100,7
94,250,100,6
95,250,100,7
96,250,100,9
97,250,100,9
98,250,100,6
99,250,100,6
100,250,100,9
101,250,100,6
102,250,100,6
103,250,100,5
104,250,100,9
105,250,100,7
106,250,100,8
107,250,100,10
108,250,100,8
109,250,100,7
110,250,100,5
111,250,100,8
112,250,100,6
113,250,100,9
114,250,100,5
115,250,100,7
116,250,100,7
117,250,100,7
118,250,100,8
119,250,100,6
120,250,100,11
121,250,100,5
122,250,100,5
123,250,100,7
124,250,100,7
125,250,100,6
126,250,100,6
127,250,100,7
128,250,100,5
129,250,100,7
130,250,100,9
131,250,100,7
132,250,100,7
133,250,100,5
134,250,100,7
135,250,100,6
136,250,100,8
137,250,100,6
138,250,100,4
139,250,100,6
140,250,100,5
141,250,100,8
142,250,100,5
143,250,100,8
144,250,100,5
145,250,100,9
146,250,100,7
147,250,100,7
148,250,100,9
149,250,100,10
150,250,100,6
151,250,100,6
152,250,100,3
153,250,100,6
154,250,100,11
155,250,100,5
156,250,100,5
157,250,100,6
158,250,100,5
159,250,100,7
160,250,100,7
161,250,100,6
162,250,100,7
163,250,100,5
164,250,100,8
165,250,100,5
166,250,100,10
167,250,100,7
168,250,100,5
169,250,100,8
170,250,100,6
171,250,100,7
172,250,100,6
173,250,100,8
174,250,100,7
175,250,100,8
176,250,100,5
177,250,100,4
178,250,100,8
179,250,100,5
180,250,100,7
181,250,100,5
182,250,100,7
183,250,100,6
184,250,100,5
185,250,100,7
186,250,100,9
187,250,100,8
188,250,100,5
189,250,100,7
190,250,100,6
191,250,100,9
192,250,100,10
193,250,100,6
194,250,100,6
195,250,100,6
196,250,100,7
197,250,100,7
198,250,100,7
199,250,100,6
200,250,100,9
201,250,100,8
202,250,100,7
203,250,100,6
204,250,100,10
205,250,100,7
206,250,100,6
207,250,100,6
208,250,100,7
209,250,100,10
210,250,100,6
211,250,100,5
212,250,100,6
213,250,100,7
214,250,100,9
215,250,100,6
216,250,100,7
217,250,100,5
218,250,100,7
219,250,100,8
220,250,100,9
221,250,100,7
222,250,100,5
223,250,100,8
224,250,100,6
225,250,100,5
226,250,100,10
227,250,100,5
228,250,100,6
229,250,100,5
230,250,100,6
231,250,100,9
232,250,100,10
233,250,100,8
234,250,100,7
235,250,100,6
236,250,100,7
237,250,100,10
238,250,100,7
239,250,100,7
240,250,100,7
241,250,100,10
242,250,100,6
243,250,100,9
244,250,100,8
245,250,100,9
246,250,100,7
247,250,100,6
248,250,100,6
249,250,100,8
250,250,110,7
251,250,110,6
252,250,110,7
253,250,110,6
254,250,110,7
255,250,110,9
256,250,110,7
257,250,110,5
258,250,110,10
259,250,110,7
260,250,110,7
261,250,110,7
262,250,110,8
263,250,110,6
264,250,110,5
265,250,110,6
266,250,110,7
267,250,110,7
268,250,110,9
269,250,110,8
270,250,110,6
271,250,110,7
272,250,110,5
273,250,110,6
274,250,110,4
275,250,110,7
276,250,110,7
277,250,110,7
278,250,110,8
279,250,110,6
280,250,110,6
281,250,110,7
282,250,110,5
283,250,110,7
284,250,110,6
285,250,110,9
286,250,110,6
287,250,110,8
288,250,110,7
289,250,110,5
290,250,110,7
291,250,110,6
292,250,110,5
293,250,110,7
294,250,110,6
295,250,110,5
296,250,110,5
297,250,110,7
298,250,110,5
299,250,110,5
300,250,110,7
301,250,110,7
302,250,110,8
303,250,110,6
304,250,110,6
305,250,110,5
306,250,110,8
307,250,110,6
308,250,110,5
309,250,110,8
310,250,110,7
311,250,110,9
312,250,110,6
313,250,110,8
314,250,110,9
315,250,110,7
316,250,110,5
317,250,110,6
318,250,110,7
319,250,110,6
320,250,110,8
321,250,110,7
322,250,110,10
323,250,110,8
324,250,110,8
325,250,110,8
326,250,110,5
327,250,110,9
328,250,110,9
329,250,110,4
330,250,110,9
331,250,110,6
332,250,110,11
333,250,110,7
334,250,110,6
335,250,110,5
336,250,110,6
337,250,110,11
338,250,110,7
339,250,110,9
340,250,110,6
341,250,110,6
342,250,110,6
343,250,110,7
344,250,110,5
345,250,110,5
346,250,110,4
347,250,110,5
348,250,110,5
349,250,110,7
350,250,110,7
351,250,110,7
352,250,110,5
353,250,110,7
354,250,110,6
355,250,110,8
356,250,110,5
357,250,110,6
358,250,110,6
359,250,110,7
360,250,110,7
361,250,110,8
362,250,110,6
363,250,110,7
364,250,110,5
365,250,110,5
366,250,110,6
367,250,110,7
368,250,110,5
369,250,110,7
370,250,110,5
371,250,110,6
372,250,110,7
373,250,110,6
374,250,110,8
375,250,110,5
376,250,110,6
377,250,110,5
378,250,110,7
379,250,110,8
380,250,110,5
381,250,110,8
382,250,110,8
383,250,110,6
384,250,110,8
385,250,110,4
386,250,110,7
387,250,110,6
388,250,110,5
389,250,110,6
390,250,110,7
391,250,110,5
392,250,110,7
393,250,110,7
394,250,110,8
395,250,110,6
396,250,110,12
397,250,110,6
398,250,110,7
399,250,110,9
400,250,110,6
401,250,110,9
402,250,110,6
403,250,110,6
404,250,110,6
405,250,110,9
406,250,110,7
407,250,110,5
408,250,110,7
409,250,110,10
410,250,110,7
411,250,110,11
412,250,110,6
413,250,110,7
414,250,110,7
415,250,110,8
416,250,110,6
417,250,110,8
418,250,110,6
419,250,110,5
420,250,110,7
421,250,110,9
422,250,110,6
423,250,110,8
424,250,110,7
425,250,110,6
426,250,110,6
427,250,110,7
428,250,110,9
429,250,110,6
430,250,110,7
431,250,110,7
432,250,110,8
433,250,110,7
434,250,110,3
435,250,110,6
436,250,110,7
437,250,110,4
438,250,110,8
439,250,110,5
440,250,110,5
441,250,110,5
442,250,110,7
443,250,110,7
444,250,110,9
445,250,110,6
446,250,110,7
447,250,110,6
448,250,110,5
449,250,110,8
450,250,110,6
451,250,110,6
452,250,110,9
453,250,110,6
454,250,110,5
455,250,110,5
456,250,110,7
457,250,110,6
458,250,110,10
459,250,110,8
460,250,110,7
461,250,110,5
462,250,110,8
463,250,110,6
464,250,110,6
465,250,110,7
466,250,110,5
467,250,110,7
468,250,110,6
469,250,110,7
470,250,110,7
471,250,110,6
472,250,110,6
473,250,110,8
474,250,110,5
475,250,110,7
476,250,110,8
477,250,110,6
478,250,110,9
479,250,110,6
480,250,110,6
481,250,110,6
482,250,110,6
483,250,110,5
484,250,110,8
485,250,110,8
486,250,110,6
487,250,110,7
488,250,110,9
489,250,110,7
490,250,110,5
491,250,110,8
492,250,110,4
493,250,110,12
494,250,110,7
495,250,110,7
496,250,110,6
497,250,110,7
498,250,110,7
499,250,110,6
500,250,120,9
501,250,120,7
502,250,120,6
503,250,120,7
504,250,120,6
505,250,120,7
506,250,120,7
507,250,120,8
508,250,120,7
509,250,120,6
510,250,120,6
511,250,120,6
512,250,120,6
513,250,120,7
514,250,120,6
515,250,120,7
516,250,120,8
517,250,120,5
518,250,120,6
519,250,120,7
520,250,120,9
521,250,120,7
522,250,120,5
523,250,120,6
524,250,120,9
525,250,120,5
526,250,120,8
527,250,120,8
528,250,120,7
529,250,120,5
530,250,120,5
531,250,120,7
532,250,120,6
533,250,120,8
534,250,120,7
535,250,120,9
536,250,120,7
537,250,120,6
538,250,120,10
539,250,120,8
540,250,120,8
541,250,120,5
542,250,120,6
543,250,120,4
544,250,120,6
545,250,120,8
546,250,120,9
547,250,120,7
548,250,120,3
549,250,120,8
550,250,120,5
551,250,120,7
552,250,120,6
553,250,120,5
554,250,120,4
555,250,120,8
556,250,120,4
557,250,120,6
558,250,120,10
559,250,120,5
560,250,120,7
561,250,120,5
562,250,120,5
563,250,120,7
564,250,120,6
565,250,120,9
566,250,120,7
567,250,120,7
568,250,120,7
569,250,120,7
570,250,120,10
571,250,120,6
572,250,120,8
573,250,120,6
574,250,120,10
575,250,120,6
576,250,120,9
577,250,120,8
578,250,120,8
579,250,120,5
580,250,120,5
581,250,120,8
582,250,120,7
583,250,120,6
584,250,120,7
585,250,120,7
586,250,120,6
587,250,120,6
588,250,120,8
589,250,120,8
590,250,120,6
591,250,120,10
592,250,120,7
593,250,120,7
594,250,120,6
595,250,120,7
596,250,120,6
597,250,120,7
598,250,120,7
599,250,120,6
600,250,120,5
601,250,120,8
602,250,120,6
603,250,120,5
604,250,120,6
605,250,120,11
606,250,120,6
607,250,120,8
608,250,120,6
609,250,120,6
610,250,120,4
611,250,120,7
612,250,120,9
613,250,120,7
614,250,120,6
615,250,120,7
616,250,120,7
617,250,120,6
618,250,120,5
619,250,120,7
620,250,120,4
621,250,120,6
622,250,120,7
623,250,120,7
624,250,120,5
625,250,120,6
626,250,120,9
627,250,120,5
628,250,120,7
629,250,120,7
630,250,120,9
631,250,120,5
632,250,120,6
633,250,120,7
634,250,120,4
635,250,120,5
636,250,120,6
637,250,120,6
638,250,120,7
639,250,120,6
640,250,120,5
641,250,120,7
642,250,120,4
643,250,120,7
644,250,120,5
645,250,120,6
646,250,120,6
647,250,120,5
648,250,120,6
649,250,120,8
650,250,120,7
651,250,120,6
652,250,120,6
653,250,120,8
654,250,120,8
655,250,120,8
656,250,120,5
657,250,120,6
658,250,120,8
659,250,120,6
660,250,120,7
661,250,120,6
662,250,120,5
663,250,120,6
664,250,120,6
665,250,120,4
666,250,120,6
667,250,120,6
668,250,120,7
669,250,120,6
670,250,120,6
671,250,120,5
672,250,120,5
673,250,120,6
674,250,120,7
675,250,120,10
676,250,120,7
677,250,120,7
678,250,120,5
679,250,120,8
680,250,120,8
681,250,120,9
682,250,120,8
683,250,120,9
684,250,120,6
685,250,120,7
686,250,120,6
687,250,120,8
688,250,120,6
689,250,120,5
690,250,120,6
691,250,120,7
692,250,120,7
693,250,120,8
694,250,120,6
695,250,120,7
696,250,120,6
697,250,120,5
698,250,120,6
699,250,120,6
700,250,120,8
701,250,120,6
702,250,120,6
703,250,120,6
704,250,120,7
705,250,120,4
706,250,120,6
707,250,120,8
708,250,120,5
709,250,120,8
710,250,120,7
711,250,120,8
712,250,120,5
713,250,120,7
714,250,120,7
715,250,120,7
716,250,120,6
717,250,120,7
718,250,120,7
719,250,120,6
720,250,120,6
721,250,120,8
722,250,120,5
723,250,120,8
724,250,120,4
725,250,120,6
726,250,120,6
727,250,120,7
728,250,120,5
729,250,120,8
730,250,120,5
731,250,120,6
732,250,120,7
733,250,120,10
734,250,120,3
735,250,120,7
736,250,120,7
737,250,120,6
738,250,120,6
739,250,120,5
740,250,120,7
741,250,120,6
742,250,120,6
743,250,120,6
744,250,120,8
745,250,120,5
746,250,120,7
747,250,120,8
748,250,120,6
749,250,120,6
750,250,130,5
751,250,130,5
752,250,130,5
753,250,130,6
754,250,130,6
755,250,130,6
756,250,130,6
757,250,130,7
758,250,130,5
759,250,130,7
760,250,130,6
761,250,130,8
762,250,130,4
763,250,130,8
764,250,130,5
765,250,130,7
766,250,130,7
767,250,130,6
768,250,130,7
769,250,130,6
770,250,130,7
771,250,130,7
772,250,130,8
773,250,130,7
774,250,130,4
775,250,130,6
776,250,130,8
777,250,130,5
778,250,130,7
779,250,130,8
780,250,130,5
781,250,130,5
782,250,130,6
783,250,130,4
784,250,130,7
785,250,130,6
786,250,130,7
787,250,130,6
788,250,130,8
789,250,130,5
790,250,130,7
791,250,130,6
792,250,130,6
793,250,130,6
794,250,130,7
795,250,130,7
796,250,130,7
797,250,130,6
798,250,130,6
799,250,130,7
800,250,130,5
801,250,130,7
802,250,130,5
803,250,130,10
804,250,130,7
805,250,130,5
806,250,130,5
807,250,130,9
808,250,130,7
809,250,130,4
810,250,130,5
811,250,130,9
812,250,130,7
813,250,130,7
814,250,130,6
815,250,130,7
816,250,130,8
817,250,130,8
818,250,130,8
819,250,130,9
820,250,130,6
821,250,130,6
822,250,130,4
823,250,130,9
824,250,130,9
825,250,130,7
826,250,130,5
827,250,130,8
828,250,130,6
829,250,130,6
830,250,130,7
831,250,130,6
832,250,130,5
833,250,130,10
834,250,130,6
835,250,130,6
836,250,130,6
837,250,130,8
838,250,130,7
839,250,130,9
840,250,130,9
841,250,130,6
842,250,130,5
843,250,130,8
844,250,130,7
845,250,130,7
846,250,130,8
847,250,130,8
848,250,130,6
849,250,130,7
850,250,130,7
851,250,130,5
852,250,130,7
853,250,130,7
854,250,130,5
855,250,130,6
856,250,130,6
857,250,130,7
858,250,130,7
859,250,130,7
860,250,130,4
861,250,130,4
862,250,130,7
863,250,130,9
864,250,130,6
865,250,130,8
866,250,130,6
867,250,130,6
868,250,130,7
869,250,130,8
870,250,130,10
871,250,130,7
872,250,130,7
873,250,130,9
874,250,130,7
875,250,130,5
876,250,130,7
877,250,130,6
878,250,130,6
879,250,130,6
880,250,130,7
881,250,130,6
882,250,130,8
883,250,130,7
884,250,130,5
885,250,130,7
886,250,130,9
887,250,130,6
888,250,130,6
889,250,130,7
890,250,130,4
891,250,130,5
892,250,130,8
893,250,130,7
894,250,130,7
895,250,130,6
896,250,130,7
897,250,130,8
898,250,130,6
899,250,130,9
900,250,130,6
901,250,130,8
902,250,130,6
903,250,130,8
904,250,130,6
905,250,130,5
906,250,130,10
907,250,130,7
908,250,130,6
909,250,130,8
910,250,130,6
911,250,130,6
912,250,130,8
913,250,130,5
914,250,130,6
915,250,130,5
916,250,130,8
917,250,130,8
918,250,130,9
919,250,130,7
920,250,130,7
921,250,130,7
922,250,130,8
923,250,130,7
924,250,130,7
925,250,130,5
926,250,130,4
927,250,130,6
928,250,130,7
929,250,130,7
930,250,130,10
931,250,130,4
932,250,130,7
933,250,130,8
934,250,130,6
935,250,130,6
936,250,130,6
937,250,130,4
938,250,130,6
939,250,130,8
940,250,130,7
941,250,130,4
942,250,130,6
943,250,130,6
944,250,130,7
945,250,130,8
946,250,130,6
947,250,130,9
948,250,130,5
949,250,130,6
950,250,130,5
951,250,130,6
952,250,130,7
953,250,130,9
954,250,130,8
955,250,130,5
956,250,130,5
957,250,130,6
958,250,130,7
959,250,130,9
960,250,130,7
961,250,130,7
962,250,130,6
963,250,130,6
964,250,130,6
965,250,130,9
966,250,130,6
967,250,130,5
968,250,130,6
969,250,130,6
970,250,130,5
971,250,130,7
972,250,130,7
973,250,130,6
974,250,130,8
975,250,130,6
976,250,130,7
977,250,130,7
978,250,130,6
979,250,130,5
980,250,130,5
981,250,130,6
982,250,130,6
983,250,130,5
984,250,130,5
985,250,130,7
986,250,130,6
987,250,130,7
988,250,130,7
989,250,130,7
990,250,130,8
991,250,130,6
992,250,130,5
993,250,130,6
994,250,130,9
995,250,130,6
996,250,130,7
997,250,130,5
998,250,130,6
999,250,130,6
1000,250,140,5
1001,250,140,7
1002,250,140,7
1003,250,140,4
1004,250,140,8
1005,250,140,10
1006,250,140,8
1007,250,140,6
1008,250,140,11
1009,250,140,6
1010,250,140,7
1011,250,140,6
1012,250,140,7
1013,250,140,7
1014,250,140,7
1015,250,140,8
1016,250,140,6
1017,250,140,6
1018,250,140,6
1019,250,140,5
1020,250,140,6
1021,250,140,7
1022,250,140,8
1023,250,140,7
1024,250,140,7
1025,250,140,8
1026,250,140,7
1027,250,140,5
1028,250,140,6
1029,250,140,7
1030,250,140,8
1031,250,140,5
1032,250,140,6
1033,250,140,5
1034,250,140,7
1035,250,140,8
1036,250,140,10
1037,250,140,7
1038,250,140,6
1039,250,140,6
1040,250,140,8
1041,250,140,5
1042,250,140,8
1043,250,140,8
1044,250,140,8
1045,250,140,11
1046,250,140,6
1047,250,140,8
1048,250,140,7
1049,250,140,7
1050,250,140,7
1051,250,140,7
1052,250,140,7
1053,250,140,7
1054,250,140,6
1055,250,140,5
1056,250,140,7
1057,250,140,5
1058,250,140,7
1059,250,140,7
1060,250,140,4
1061,250,140,7
1062,250,140,9
1063,250,140,8
1064,250,140,7
1065,250,140,9
1066,250,140,6
1067,250,140,5
1068,250,140,6
1069,250,140,6
1070,250,140,7
1071,250,140,7
1072,250,140,6
1073,250,140,6
1074,250,140,8
1075,250,140,7
1076,250,140,8
1077,250,140,7
1078,250,140,7
1079,250,140,6
1080,250,140,5
1081,250,140,6
1082,250,140,6
1083,250,140,9
1084,250,140,4
1085,250,140,6
1086,250,140,7
1087,250,140,5
1088,250,140,7
1089,250,140,8
1090,250,140,7
1091,250,140,7
1092,250,140,5
1093,250,140,6
1094,250,140,7
1095,250,140,9
1096,250,140,8
1097,250,140,7
1098,250,140,6
1099,250,140,7
1100,250,140,8
1101,250,140,5
1102,250,140,5
1103,250,140,7
1104,250,140,9
1105,250,140,7
1106,250,140,6
1107,250,140,7
1108,250,140,6
1109,250,140,8
1110,250,140,6
1111,250,140,6
1112,250,140,8
1113,250,140,6
1114,250,140,7
1115,250,140,7
1116,250,140,6
1117,250,140,6
1118,250,140,6
1119,250,140,8
1120,250,140,7
1121,250,140,5
1122,250,140,7
1123,250,140,6
1124,250,140,5
1125,250,140,9
1126,250,140,7
1127,250,140,7
1128,250,140,8
1129,250,140,6
1130,250,140,6
1131,250,140,5
1132,250,140,6
1133,250,140,7
1134,250,140,9
1135,250,140,6
1136,250,140,7
1137,250,140,9
1138,250,140,7
1139,250,140,6
1140,250,140,8
1141,250,140,9
1142,250,140,6
1143,250,140,7
1144,250,140,7
1145,250,140,7
1146,250,140,6
1147,250,140,6
1148,250,140,8
1149,250,140,7
1150,250,140,6
1151,250,140,8
1152,250,140,6
1153,250,140,8
1154,250,140,5
1155,250,140,6
1156,250,140,8
1157,250,140,6
1158,250,140,5
1159,250,140,7
1160,250,140,9
1161,250,140,6
1162,250,140,6
1163,250,140,5
1164,250,140,5
1165,250,140,6
1166,250,140,9
1167,250,140,11
1168,250,140,7
1169,250,140,6
1170,250,140,6
1171,250,140,8
1172,250,140,6
1173,250,140,7
1174,250,140,6
1175,250,140,5
1176,250,140,4
1177,250,140,6
1178,250,140,7
1179,250,140,7
1180,250,140,7
1181,250,140,6
1182,250,140,6
1183,250,140,6
1184,250,140,11
1185,250,140,6
1186,250,140,6
1187,250,140,6
1188,250,140,6
1189,250,140,8
1190,250,140,5
1191,250,140,7
1192,250,140,9
1193,250,140,9
1194,250,140,6
1195,250,140,7
1196,250,140,6
1197,250,140,8
1198,250,140,8
1199,250,140,8
1200,250,140,6
1201,250,140,9
1202,250,140,5
1203,250,140,6
1204,250,140,4
1205,250,140,7
1206,250,140,6
1207,250,140,7
1208,250,140,6
1209,250,140,5
1210,250,140,10
1211,250,140,7
1212,250,140,5
1213,250,140,7
1214,250,140,8
1215,250,140,6
1216,250,140,7
1217,250,140,4
1218,250,140,7
1219,250,140,6
1220,250,140,5
1221,250,140,7
1222,250,140,7
1223,250,140,6
1224,250,140,6
1225,250,140,8
1226,250,140,6
1227,250,140,7
1228,250,140,6
1229,250,140,8
1230,250,140,8
1231,250,140,5
1232,250,140,7
1233,250,140,8
1234,250,140,7
1235,250,140,8
1236,250,140,6
1237,250,140,10
1238,250,140,6
1239,250,140,10
1240,250,140,6
1241,250,140,6
1242,250,140,7
1243,250,140,8
1244,250,140,8
1245,250,140,7
1246,250,140,9
1247,250,140,6
1248,250,140,10
1249,250,140,7
1250,250,150,9
1251,250,150,7
1252,250,150,6
1253,250,150,6
1254,250,150,7
1255,250,150,6
1256,250,150,8
1257,250,150,5
1258,250,150,6
1259,250,150,7
1260,250,150,6
1261,250,150,6
1262,250,150,4
1263,250,150,7
1264,250,150,6
1265,250,150,7
1266,250,150,5
1267,250,150,6
1268,250,150,6
1269,250,150,7
1270,250,150,6
1271,250,150,5
1272,250,150,5
1273,250,150,6
1274,250,150,7
1275,250,150,8
1276,250,150,7
1277,250,150,5
1278,250,150,8
1279,250,150,7
1280,250,150,6
1281,250,150,5
1282,250,150,9
1283,250,150,7
